good afternoon
Device Name : NVIDIA GeForce RTX 4090.
totalGlobalMem : 25377767424.
sharedMemPerBlock : 49152.
regsPerBlock : 65536.
warpSize : 32.
memPitch : 2147483647.
maxThreadsPerBlock : 1024.
maxBlocksPerMultiProcessor : 24.
maxThreadsDim[0 - 2] : 1024 1024 64.
maxGridSize[0 - 2] : 2147483647 65535 65535.
totalConstMem : 65536.
major.minor : 8.9.
clockRate : 2520000.
textureAlignment : 512.
deviceOverlap : 1.
multiProcessorCount : 128.
*********************************
filter numer: 1
filter channel number: 50
filter high size: 4
filter wide size: 4
2.13296 0.0626318 3.63865 5.1643 
3.85001 3.54315 6.05707 0.430935 
5.78617 5.17321 6.58007 1.17077 
3.14571 8.48859 9.52338 2.54888 

9.03715 6.97778 8.83878 3.86494 
6.30921 2.42767 4.64236 8.79478 
1.52587 8.95981 0.998449 3.55365 
4.24834 9.6888 2.84239 6.42807 

7.8492 6.55533 7.54792 6.37677 
9.82836 8.22341 4.66305 8.89925 
2.98619 5.29486 5.98964 9.1288 
3.89075 4.0097 4.05529 9.61268 

9.84362 9.59248 8.58828 3.24867 
8.77369 6.88737 0.490279 0.625665 
1.64568 0.461113 9.76903 0.873301 
9.40751 1.39292 1.32078 9.36729 

9.17361 8.55593 5.92902 0.178536 
6.27668 8.13945 3.85252 4.24343 
8.68564 6.13352 7.29446 3.11446 
5.88982 4.16477 9.51298 7.37499 

1.49184 2.44847 0.735519 6.12357 
3.69291 6.77916 6.02813 4.04363 
8.72714 6.16845 1.18397 3.72356 
7.79029 5.28439 0.420396 9.98985 

2.5903 4.33309 9.06534 1.33802 
6.71967 1.30369 1.13977 7.46158 
0.524467 4.88851 6.91295 0.782225 
7.5004 3.00651 0.725992 3.83303 

1.43469 8.64211 7.62277 4.25827 
1.0973 8.09025 5.90928 4.10399 
1.18187 1.14218 9.60457 6.79806 
9.99102 6.02577 7.80093 7.0333 

9.02491 0.735633 8.65553 4.99012 
4.55587 6.98991 2.63219 6.89889 
4.0864 5.90888 2.96547 1.79594 
3.5115 7.6735 2.6805 2.54804 

2.3822 4.35309 1.27758 4.79056 
3.42357 6.29859 5.87438 1.86983 
2.23854 4.65174 1.48564 0.160499 
8.26938 9.30957 3.54079 5.65529 

0.141276 0.960716 1.35159 6.2523 
9.53175 4.83093 7.74836 4.36691 
7.47947 8.19091 8.46633 5.96225 
1.18541 0.6856 3.12942 4.64918 

0.349273 5.68955 1.36117 9.47603 
8.49274 9.29906 2.00772 8.228 
5.68462 0.452302 0.770322 2.88667 
4.68637 8.68192 5.91316 3.08649 

9.941 0.963296 3.7179 7.1951 
7.74629 8.45173 1.16012 1.24121 
7.09863 3.99569 8.10806 1.82468 
4.45463 4.61022 6.83771 6.63022 

7.47276 2.08088 0.0328393 4.40129 
6.77013 8.53314 4.53275 9.775 
4.46785 3.50034 3.65305 2.37034 
8.83163 9.47546 6.67728 6.44804 

6.6992 6.3407 8.80489 5.51116 
0.595015 9.50528 9.81864 9.75915 
4.05097 1.86241 2.58451 7.8117 
1.2133 9.08547 7.39284 3.04062 

5.06241 2.82407 4.12331 3.44232 
5.37953 0.846084 2.22787 3.48467 
5.86471 5.98286 9.57982 9.86535 
2.08171 0.683709 7.48432 6.56659 

